,A,B,C,D
2000-12-02,29.131932728846397,19.946704332086803,-42.22751077997933,-4.98065863838206
2000-12-03,28.97678853015299,20.019960532885626,-42.75359713582506,-5.2737458697977875
2000-12-04,28.131776394237672,21.143567199993843,-43.063051981824884,-5.480584813154286
2000-12-05,26.97286660532951,20.327224390895907,-42.67987794266519,-6.147213527382762
2000-12-06,27.936476988527456,19.895286444445034,-43.4291006591572,-6.985452268667489
2000-12-07,28.67354790199915,21.355217869411305,-42.8396128912711,-6.719785347226013
2000-12-08,28.669220361997542,20.682223154377695,-43.49121617328998,-6.9484227417101065
2000-12-09,30.41352655208334,19.674662159895544,-45.66098926225368,-8.249607977960462
2000-12-10,29.72204095181001,19.217535075724093,-47.22710387833685,-9.487476441676556
2000-12-11,29.31806612287856,20.650260848267504,-45.6607810473011,-8.954074711842823
2000-12-12,29.72336829318027,20.17991176840495,-46.21239175289935,-10.381433794158529
2000-12-13,29.514376702888875,19.598093561270446,-44.99436584238791,-8.331871056634565
2000-12-14,27.66306712374663,19.381351607911643,-45.64271204865532,-8.826706716363226
2000-12-15,28.095327412327283,19.90249028242288,-46.26321624231474,-9.321365148611937
2000-12-16,26.257065578049485,21.249842501656225,-47.86598153814682,-9.56253518080805
2000-12-17,26.90383436909268,20.26925661835813,-47.6388011426551,-9.188724069258956
2000-12-18,28.042289176496315,18.73658520274604,-48.390296301397946,-9.746047319131383
2000-12-19,27.58036376011053,18.31294310118862,-49.7247400736956,-10.06443212110519
2000-12-20,25.940594842167396,18.29435866400906,-48.53589461066415,-8.167879673379751
2000-12-21,26.18020501532604,19.26215152625218,-49.82396452666163,-7.450383388842934
2000-12-22,24.595153880069617,20.01411088080432,-49.214952075142904,-7.0249081190498295
2000-12-23,24.962347560875656,17.754157895093435,-48.3314902236512,-4.999119595779051
2000-12-24,24.914655469683982,18.2476356214452,-48.34189528455409,-5.705062477196652
2000-12-25,23.8883801400774,17.802421927218294,-48.31837202466501,-5.439321524731828
2000-12-26,25.047775570620693,20.6258038327219,-48.020837418164675,-5.634371725640353
2000-12-27,23.800522519407263,20.917535293144976,-47.92069544334792,-5.722475979686936
2000-12-28,24.47092842601416,22.38401273264833,-48.327771453660155,-6.718576780004095
2000-12-29,24.75196975535557,22.56096950204736,-49.10275435483462,-7.103988099666744
2000-12-30,24.78015655229381,22.631143236353697,-48.88688887316035,-8.171170861377245
2000-12-31,26.837999157136657,22.266439010293297,-48.81063778488582,-8.760968088472634
2001-01-01,26.447983266783268,22.141577485908776,-47.86345585131809,-7.314680252700423
2001-01-02,26.832973701725038,23.18034849683092,-46.86017264917158,-5.736425351131261
2001-01-03,27.09769262376226,24.338706799058038,-47.2953722539584,-6.2060664375875865
2001-01-04,25.677794928885664,24.27690793464474,-48.104188385680885,-7.8361727474089315
2001-01-05,26.529957650436693,25.193076742041384,-46.48860552838564,-6.60197470716147
2001-01-06,26.2377164924779,24.217086254137637,-47.58173390977129,-5.328897980450468
2001-01-07,25.686669867241108,23.441669429199358,-46.49624390598632,-7.056714017882594
2001-01-08,25.119112793023636,25.770310706884608,-46.93832682050825,-8.795831760721581
2001-01-09,25.922873900249353,25.596165052436653,-46.81382880912994,-11.061677261502442
2001-01-10,25.06247941626821,27.448798684830592,-45.199853022752315,-11.660465750737435
2001-01-11,22.288525401380433,28.440761243249796,-44.890453952710644,-13.782844371011107
2001-01-12,22.530972104985697,29.41101825783483,-46.960994561565755,-13.778053729496857
2001-01-13,21.11882634296043,29.243126019496245,-45.419443396980725,-16.07867181601491
2001-01-14,21.21569758309522,29.522057886381283,-46.08578310453165,-15.575770604792016
2001-01-15,21.45483265673096,30.5889248956539,-44.31806326443329,-14.905967718849624
2001-01-16,20.536729858687362,30.84519657878152,-43.62942625161731,-15.50682162487467
2001-01-17,19.802618794376162,31.30307181319766,-44.02064163055863,-16.429135278764004
2001-01-18,18.85071150596892,32.13700587297214,-44.97163243909915,-16.43151591269174
2001-01-19,19.41801961641549,31.92261214347744,-44.541279540938596,-17.72638556404502
2001-01-20,18.720042135684363,32.866387228719574,-45.74062918637206,-19.147974390417296
2001-01-21,19.583208946326124,34.09718338809199,-45.97091518388741,-19.932784908318144
2001-01-22,20.097897271558185,33.4603450949456,-47.027885860330684,-22.09504292320386
2001-01-23,20.911605013897322,33.16794286382569,-48.510908321999004,-22.97851737245377
2001-01-24,19.75841092489586,31.56055760728542,-48.18376262616539,-21.245194722200985
2001-01-25,21.00463409431106,30.920593790051125,-48.78132592291737,-22.24765134175303
2001-01-26,20.57891027200563,31.41559225061184,-51.289506846223304,-21.73176466719968
2001-01-27,19.6733672974275,30.37279910027562,-51.12974352745968,-20.646470500332796
2001-01-28,17.63727268873674,29.63510695080051,-50.4197687992221,-20.533257626758008
2001-01-29,17.29760756528221,28.594442369759093,-49.99832645546168,-20.149883307312958
2001-01-30,17.512157668010175,27.566893803856622,-50.35455213855495,-18.73236633352658
2001-01-31,15.598297176040493,27.079484215318004,-50.510129016331774,-20.043289854090514
2001-02-01,15.823496525728407,28.49652812962861,-49.282596564555696,-19.41329213564025
2001-02-02,15.448180522254836,29.694250365162794,-49.83776480444759,-19.681281864712226
2001-02-03,14.658779978695087,29.574671246131622,-49.8282336101591,-20.055780491765372
2001-02-04,15.209832291359316,29.788801690637367,-48.53069287674982,-19.06111388571277
2001-02-05,15.55489058320958,29.57069501736972,-49.940306590998944,-17.534597011724735
2001-02-06,16.241461632815984,30.31269310499674,-51.00451991867259,-17.980401743139474
2001-02-07,15.290347286621191,29.423143721997153,-51.46882894008074,-18.45944112721508
2001-02-08,14.816701664244357,28.046862216765447,-51.754724097794615,-18.810995639952722
2001-02-09,14.453712134498721,28.969151358655097,-51.31570954227302,-19.969831883726147
2001-02-10,15.454660574236994,30.086508330617477,-50.76635967673346,-20.89950232941352
2001-02-11,15.524967245578818,30.42953668554957,-50.04892667463143,-22.64753189296286
2001-02-12,15.378514189045282,31.8519496464618,-49.99795105477189,-22.170868845449476
2001-02-13,16.075141231367322,30.836963756888807,-50.359121070599066,-20.584002862480133
2001-02-14,17.8887567593198,30.84640563838864,-48.597098434325254,-19.63771930086268
2001-02-15,17.540045492306152,31.7929261250328,-48.505725305216714,-20.105979839609134
2001-02-16,18.172572672614617,30.84054544847491,-47.354261834135826,-21.084101104912715
2001-02-17,17.945988327851804,29.20954249953302,-46.388144413890664,-21.629231767970087
2001-02-18,19.577718153610896,30.770502414357672,-48.25965479027306,-20.27376132484806
2001-02-19,19.905536777702487,31.942207603960732,-49.17924090936563,-20.950911625893564
2001-02-20,19.74608239433808,30.249999511578373,-48.66022215378818,-20.418250637186176
2001-02-21,17.988092177049698,31.40682386806573,-49.42729599738878,-20.119316718008275
2001-02-22,18.725044921018526,33.1043833446968,-49.4532326868731,-18.85558065049256
2001-02-23,18.22368375375457,33.73645316404464,-48.48500666268368,-16.973551691378137
2001-02-24,17.53476195818816,33.26712384757009,-47.37815239658714,-15.966411261250213
2001-02-25,16.6641432335884,33.484487024059,-47.35839328063527,-17.970599439269183
2001-02-26,17.319713132154153,31.876926796829732,-48.863782505664574,-20.03064342625499
2001-02-27,18.505356265618946,33.71881333136727,-47.617902535806614,-20.024549494823226
2001-02-28,18.20314824404946,34.95225968332108,-48.12483367977356,-19.599431690425313
2001-03-01,18.32401140589287,35.72871808011296,-47.18963059754175,-22.653092125531224
2001-03-02,18.145904965897653,36.386456390290974,-48.91504426679779,-22.55361562170751
2001-03-03,18.59913935150379,36.4372415161745,-48.736835093808985,-23.179333865218894
2001-03-04,18.99266437431161,35.43706452045719,-49.697010419417225,-22.32658653009798
2001-03-05,19.247681448244524,37.021735533465545,-49.745945670672434,-22.597416769808536
2001-03-06,21.085362713623056,38.700767812380136,-49.570235456682965,-22.30832762232465
2001-03-07,21.75124018557455,39.38314295338008,-49.01315445729027,-21.03388969888311
2001-03-08,21.96125714326985,38.74902127845204,-50.952308133628215,-20.473663109131973
2001-03-09,22.60071317126513,38.5328953494444,-51.294199491782074,-20.938270404117194
2001-03-10,21.610472452040426,38.69371726341438,-52.04802268353151,-21.43425056620665
2001-03-11,22.49469102764981,36.479770942470445,-52.219833183485456,-21.07004872637783
2001-03-12,24.13588452487124,36.761665908628096,-52.729535018138456,-19.885613369938266
2001-03-13,21.636668348879777,35.70122075235424,-52.86852479044481,-20.163695779026135
2001-03-14,22.374580519417943,35.08624829972335,-52.72132963595434,-20.37657182143899
2001-03-15,21.96311847769451,34.20699812673859,-53.31199387160783,-20.404502115823938
2001-03-16,21.91544558860388,33.26621416542708,-54.371870314352336,-22.113342319483234
2001-03-17,21.24297269727401,31.788678765847116,-54.21480063071892,-21.556412590270554
2001-03-18,21.02020518463022,31.28535734262821,-53.44235135411167,-22.248483209085986
2001-03-19,20.762768604415722,32.05525711734787,-52.05878061310879,-21.193788048117362
2001-03-20,20.973043307786437,32.7251331863995,-53.72406110371703,-19.1820640859306
2001-03-21,22.80856353818697,32.22501060643001,-54.13850705419211,-20.262062818320512
2001-03-22,24.779708460012742,33.260083528850124,-54.231568951093394,-19.82949787909456
2001-03-23,23.759271425163128,32.04988396180549,-53.83213774736235,-17.787997054130763
2001-03-24,22.061341754360814,31.939816989069264,-53.534973006435045,-19.63329839231106
2001-03-25,21.65873860671572,31.38028953495568,-53.416414471725425,-19.92450473891364
2001-03-26,21.98198650741527,32.031281695259544,-54.051614416502446,-20.093972978889187
2001-03-27,21.38433570529126,33.00938975511548,-52.713646431629535,-19.92876765596277
2001-03-28,19.894888156067438,33.327373013566515,-51.53169102868553,-19.811691305641496
2001-03-29,21.749756234928487,32.904927990783015,-50.39232585976393,-20.547955370359926
2001-03-30,22.1851823911351,32.33548187818224,-50.59618962722932,-22.302880059233768
2001-03-31,22.278952986010985,33.46931592489943,-49.473339044972995,-21.631806185398606
2001-04-01,23.482014709328684,34.52177883392954,-49.72432030249662,-20.8454520892893
2001-04-02,23.01466751766108,33.93377794426863,-48.92147530176671,-20.960852591073316
2001-04-03,22.281303317572824,35.64244063227696,-50.89827943096379,-20.105869543394288
2001-04-04,21.629721972323672,35.61325335177537,-52.39060756415552,-19.592433780917386
2001-04-05,23.88548172621062,36.762871176790235,-51.80540282480544,-20.69864744192128
2001-04-06,24.77673271073288,36.09563304689873,-52.64069861251894,-20.149269244216217
2001-04-07,25.01469943334492,36.58108211746089,-52.56246249011979,-20.389247690079543
2001-04-08,25.3139579239085,37.596801200714665,-53.07897456284566,-19.513673129354487
2001-04-09,25.471530351535787,37.416700508087146,-52.50523756185117,-18.654052446246933
2001-04-10,26.226090384064424,38.27464314914726,-53.569267984390166,-20.352323065143043
2001-04-11,26.628121848247595,38.3809610481257,-53.87748706097889,-21.79318375417412
2001-04-12,26.351594921739544,35.35739444534,-54.89962884200113,-21.40495618687575
2001-04-13,26.465206173489996,34.42192963932079,-55.10152560684625,-22.094413829361955
2001-04-14,25.577625626102517,35.63756760494398,-54.82200118867399,-21.75831215816225
2001-04-15,23.09464372232833,35.529591877137264,-56.32668703573264,-22.22795320033088
2001-04-16,23.72164765984496,36.95002237541299,-56.22846653658861,-22.416636249575717
2001-04-17,24.671065467770244,37.8690119873787,-55.20935724845761,-21.448953057326488
2001-04-18,23.619636417646404,37.17086418188912,-55.338595826434265,-21.81602406730713
2001-04-19,24.86775041089785,37.64318303735387,-56.21944891023055,-23.92527387151913
2001-04-20,25.545894643980738,37.76220066865937,-56.31658408829773,-23.54869083584989
2001-04-21,24.677472625271488,36.47603978505455,-55.8839306555077,-23.212865855582653
2001-04-22,24.914224408778765,34.867133335379094,-55.954963975335005,-21.91157351599741
2001-04-23,22.062315439335563,35.72027295274032,-54.658452212930314,-20.403599266929216
2001-04-24,21.679208350887656,34.629558936328245,-55.484111482239925,-21.44638089007021
2001-04-25,21.782097064848166,34.93602508473137,-55.405364131301376,-21.517170251401136
2001-04-26,22.86887207831013,36.034600048259655,-55.59184437275936,-19.100045906104434
2001-04-27,22.702650181874404,37.91055557903846,-55.4868707257829,-19.552878626431642
2001-04-28,21.773708970698536,38.68472010452992,-57.00734202606505,-21.03448360543131
2001-04-29,21.08757534183215,39.88577951197433,-57.66715233129636,-20.48553186715754
2001-04-30,20.21601422559033,39.025552846170335,-56.982375724482,-20.16146144093367
2001-05-01,20.32966861370173,40.14036950130115,-56.77824325918202,-22.51069044446164
2001-05-02,19.082190724736986,40.37350287118205,-56.721726412638745,-23.45006421027878
2001-05-03,19.37995093456719,40.21738169617296,-56.66478680746343,-24.396868822026292
2001-05-04,18.66628135006542,40.323090299796135,-56.57767411312223,-24.467515740960614
2001-05-05,18.061109697263905,39.90067494083488,-55.00028494963128,-24.92726758367801
2001-05-06,16.85970196274392,39.95923566328352,-55.362395270467985,-25.664982377464554
2001-05-07,15.876456494194224,40.687487044350384,-56.91087142567609,-27.522180885153073
2001-05-08,16.15809712488812,40.79730545119515,-58.2733157586244,-26.726176200841856
2001-05-09,17.090849640481544,39.94849028889475,-58.12265736332842,-26.236717930626543
2001-05-10,16.912186040865723,40.216086490366735,-58.86807907005249,-27.013695981100277
2001-05-11,18.036012464398304,39.77427191876427,-58.426146517389945,-27.082236639199902
2001-05-12,18.489982335422038,39.843456520378616,-58.62232186279891,-27.075252575060627
2001-05-13,17.73558517467532,39.41703661694077,-59.24269602251112,-26.877422479882608
2001-05-14,18.401177871110757,40.52804235182162,-60.71640231238174,-26.348175630305455
2001-05-15,18.772324275960443,40.56960966138985,-61.605525944667924,-25.803402120829492
2001-05-16,18.61844579145604,39.61852994793297,-61.71949522682645,-26.537219432573913
2001-05-17,16.99237705985796,39.205944584704525,-60.91739652320078,-27.23675943692837
2001-05-18,15.172092482300615,39.46515492679436,-61.272326124742875,-27.334335379402216
2001-05-19,15.071665205327005,38.09636743242488,-62.489932262823274,-27.337118034867895
2001-05-20,13.232882434708282,38.4541242317231,-62.126322142522824,-27.241767532085277
2001-05-21,13.699469792363296,38.50773987608282,-61.03171183978808,-26.840136091515966
2001-05-22,14.504239684492203,38.62569607477245,-60.129778150713115,-25.18910643120222
2001-05-23,15.124020772597834,40.005270277569174,-59.419132163953414,-24.38470591051616
2001-05-24,16.55761586341939,41.71057499639212,-58.55873834503719,-22.157332339749022
2001-05-25,16.022995770887043,42.33417560315019,-57.06522853820628,-21.521352532303002
2001-05-26,16.060995149241805,43.01147639704127,-56.81814420819997,-21.336236576974745
2001-05-27,17.082593109319383,42.23368974979747,-54.825265300715046,-20.85039678660739
2001-05-28,16.027137222225356,42.112778071739946,-54.73931314355944,-20.225528731495658
2001-05-29,15.801275445882613,43.80998764280525,-51.91815592658712,-20.081063811605382
2001-05-30,16.742030238829166,42.732269144394806,-51.88425022703609,-19.388010909866185
2001-05-31,17.219720878881493,41.97425479443803,-52.219393178498436,-18.410003010872682
2001-06-01,17.98921413497623,41.20408940581353,-52.62067888566746,-17.287924366020615
2001-06-02,17.09150240540231,41.5777697958767,-51.57767025200045,-18.486568406469452
2001-06-03,16.31124599619357,41.413925859107266,-53.17079880807979,-19.20518076783804
2001-06-04,15.948107469938112,41.38288852488725,-53.651683095035665,-18.707496869919616
2001-06-05,15.080962884915229,43.08617378223712,-54.668694575882476,-18.57951008892144
2001-06-06,16.88609564715404,43.49937780394474,-53.43738999335431,-19.84581761350337
2001-06-07,16.329831340248255,44.97165522346535,-53.56437055932209,-18.537732345868612
2001-06-08,16.720650885859424,46.599472117357216,-51.029890454006875,-19.116542868075722
2001-06-09,16.726591042714965,46.20034173417245,-52.525943993875934,-19.889622807936913
2001-06-10,16.858443606978554,44.36918439619145,-50.34388706742194,-20.015998216387477
2001-06-11,16.52002545485342,46.071319297838535,-48.952019063382004,-20.732950057475048
2001-06-12,15.732638405609148,45.34187703013557,-51.308220644618174,-20.92373274842426
2001-06-13,15.743413650403811,45.31563906900471,-53.39073551542495,-20.072523688527497
2001-06-14,15.608511289260774,46.46653117371447,-54.1659433762635,-20.709853018586777
2001-06-15,15.343422811329697,47.70807531422532,-54.33231392973979,-21.78846470844956
2001-06-16,15.107607528953107,48.383633081103525,-54.33791752721108,-21.458068073414093
2001-06-17,15.446176761722166,47.38746955867251,-54.83023657043493,-22.561941525860938
2001-06-18,16.38942601000882,48.032787426994524,-55.741405588271036,-22.50620803194147
2001-06-19,16.266971990951344,48.59968429321317,-56.95372975410056,-22.178743866914772
2001-06-20,15.539858449106932,48.75842363868921,-57.05005483899736,-23.50593127672939
2001-06-21,15.268804505941986,49.64957804057442,-57.00362549429414,-23.493867000352456
2001-06-22,17.109464708520285,52.15952270430259,-57.18051566627513,-24.333640154428107
2001-06-23,16.241439377906996,52.70694025681535,-56.85311756997965,-24.45914662618455
2001-06-24,15.557135835434641,54.93541676798063,-55.85656402882625,-26.15430192261932
2001-06-25,16.82479877682447,55.86514700553709,-54.92259606666451,-27.76499124018604
2001-06-26,15.299138904335758,55.458771622018695,-54.580626619552525,-28.01047419842288
2001-06-27,14.089727008923132,54.969354630787244,-56.10914683969451,-29.778682245298906
2001-06-28,12.587779766475022,54.83162339277249,-55.97683947437108,-30.102198495390255
2001-06-29,13.214730132216644,54.10315625775829,-55.43132471893972,-30.97360433017793
2001-06-30,12.256020696526816,53.90447225588463,-54.7568493000613,-30.560232295342143
2001-07-01,11.966022600622976,53.59875013185959,-56.16011760491587,-32.178008943585496
2001-07-02,13.318433414013711,53.72178476921813,-55.714075025941995,-31.271009615068948
2001-07-03,13.22823432643101,54.951096539385674,-53.86884920242393,-31.941748887028194
2001-07-04,12.48888112070797,55.276919143279166,-54.329513550754164,-33.37250249650306
2001-07-05,12.367307285194485,55.41599336670092,-54.85747409323607,-34.834286829351676
2001-07-06,11.91271439005331,56.868205058563895,-56.205460958838835,-33.911366717705754
2001-07-07,12.717360310737591,57.901879664921786,-54.68896069596396,-32.3151668626153
2001-07-08,12.29855919240711,57.355252608592885,-54.9906383060775,-32.87409485509164
2001-07-09,12.926502531645502,55.83215078051594,-55.04305479665548,-33.358596046721495
2001-07-10,12.725852056912295,57.32542269793617,-57.45921478860782,-33.394814416817745
2001-07-11,11.965299439548975,58.203581817703366,-59.4617692474118,-32.83411460451601
2001-07-12,12.89982668320539,59.14762320357832,-59.370948729266466,-31.41788518439101
2001-07-13,12.587425866749346,58.91819841866029,-58.170340711647505,-32.3279621270734
2001-07-14,13.324775050354848,58.646170704263355,-59.319476911135595,-33.05591068579325
2001-07-15,13.990012159244854,58.57663648735377,-60.7151463672744,-34.630938069798304
2001-07-16,13.736753462630844,58.85876035058329,-60.09098366580919,-35.500655998451364
2001-07-17,12.352199435002863,59.52029971864886,-60.86655895461327,-35.59371315977924
2001-07-18,13.037650791757592,59.90081392922213,-61.63475431187442,-34.98415072671602
2001-07-19,13.222532150034148,60.59071446253442,-61.12615905269423,-34.265518050060116
2001-07-20,12.770136912403334,62.49515520180126,-60.48378078756387,-32.559346627322874
2001-07-21,12.845928487845713,61.47652345150255,-60.31825648563488,-31.211856078658613
2001-07-22,11.860599124363084,62.58369799553364,-60.391355772292364,-30.734758004085126
2001-07-23,12.66943464801464,63.41583311636229,-62.82872469826545,-30.4193723882948
2001-07-24,11.012545519284034,65.39490045555596,-62.74568292540502,-29.106841119486266
2001-07-25,9.791338890352963,64.76366920811006,-63.094633684404336,-27.194910314384558
2001-07-26,11.619388962261864,66.09593870327348,-62.647277986270744,-26.45593494604011
2001-07-27,11.357261502784608,65.88639436497414,-62.243230009451395,-25.675162343177863
2001-07-28,11.387868861085376,66.43769051675845,-63.87581834593661,-26.488440196812835
2001-07-29,11.153016813303617,65.25034197185335,-63.21097971838851,-25.1831820198412
2001-07-30,10.14895819784335,65.8905417773674,-64.21002036081858,-26.019169057906996
2001-07-31,9.594770949707648,66.56038085573887,-64.83639439960135,-26.116147485395143
2001-08-01,9.892786343825914,64.08249477455355,-64.1436966946356,-26.82859199888688
2001-08-02,10.076772288978553,64.1537010780967,-62.92406555781496,-26.622059637941085
2001-08-03,9.58369360207668,65.67409744504714,-65.28545961791094,-26.546149124960692
2001-08-04,9.805592441176596,66.43229384769543,-67.24010798162836,-26.35438751008913
2001-08-05,9.672938216146058,66.54543259221664,-67.10421968056926,-26.463967033024737
2001-08-06,10.462964539033132,68.605874220381,-67.7021355137838,-25.764023662457312
2001-08-07,10.211867606492518,66.7061362877812,-66.50595468743758,-25.426363173070516
2001-08-08,10.370354682022473,65.5535361381412,-66.85550115918898,-24.600687971591015
2001-08-09,9.776260161570724,67.09237751442099,-65.19541224375944,-23.643281529325666
2001-08-10,10.012552566920903,66.99134790119268,-63.78669099907268,-24.941502899539802
2001-08-11,10.359354812868931,67.55200835008486,-63.4457206188609,-25.35769902815427
2001-08-12,9.367685534211851,66.42187946477657,-63.482998093889975,-26.434985885409983
2001-08-13,9.936775639642907,65.21552892703504,-61.86074768602472,-26.562245627465767
2001-08-14,9.766163866884813,64.51077349201884,-61.2554583045396,-25.417888758525855
2001-08-15,9.839225549558803,64.24039811650425,-59.45300087194889,-26.721648628695338
2001-08-16,10.367235128436917,65.68265792073613,-60.717359472101194,-26.415829230597172
2001-08-17,10.864891459824564,65.10169288011747,-59.76570775663996,-25.764644516067612
2001-08-18,9.499608805053125,64.09599864014794,-60.36809766926363,-26.908678744524877
2001-08-19,7.78126893829912,62.75471903382045,-60.83637026289118,-27.776132450761335
2001-08-20,9.005944413235788,62.69485299717434,-59.02497931633734,-28.11780057022287
2001-08-21,9.69277206562974,63.49258035422757,-59.6559853414382,-27.393881503119655
2001-08-22,10.48635817954702,62.48084475514565,-58.732583038915045,-27.040541364039676
2001-08-23,11.208362059202077,62.73927823505167,-58.327170584310835,-26.932913376634563
2001-08-24,12.828966119699762,65.10162961364041,-57.84961749228898,-25.42730985800569
2001-08-25,13.435191882959787,66.40840539979328,-58.18873621920084,-25.330281366743765
2001-08-26,15.100143566135733,66.0636417110211,-58.285231462628765,-23.298398918610616
2001-08-27,14.182175490724637,66.83268125299178,-56.757594803222005,-21.841367480245353
2001-08-28,13.931074879095117,65.22002127072984,-58.40465853760526,-20.475611106355977
2001-08-29,15.639575307327327,65.87630481186798,-58.19662177122817,-20.240721942578443
2001-08-30,15.364304681522928,65.47874515361916,-56.7799351715388,-21.054051150210448
2001-08-31,15.47390319273455,66.0934339762754,-55.57715216399714,-21.725685953284376
2001-09-01,12.781292863392412,64.23685414647247,-56.06126616504947,-20.693655372129463
2001-09-02,12.051014054051517,66.74064025198916,-57.15773173163846,-20.07227936564687
2001-09-03,13.92458864751389,67.31431153710668,-58.670225405344645,-19.48054176838565
2001-09-04,13.410558733729975,66.18783936945735,-58.79994196943521,-18.616053040592444
2001-09-05,13.540006575921028,65.9181220940942,-57.17548718685217,-18.32519566990222
2001-09-06,15.217019633489844,68.21028568139873,-56.51220965583821,-18.47510290880432
2001-09-07,14.558056025848881,66.57301154805467,-57.80065767183457,-16.328720438595354
2001-09-08,14.753236581228997,66.43130959153055,-57.661415635680385,-16.401210672861644
2001-09-09,13.95586662667223,66.64983441254341,-57.928506059696765,-17.527841623811327
2001-09-10,14.92575115201437,65.22112618908673,-58.37052704118987,-19.15584871270926
2001-09-11,14.380408048700508,64.21333489852869,-57.83566917083899,-18.364624113278737
2001-09-12,13.479776192514393,64.20978589400993,-58.08926198358151,-18.865201001989064
2001-09-13,13.256988825060443,64.0028544231639,-58.34117169197765,-18.99131904233723
2001-09-14,10.793489661633103,62.767697860727395,-59.60131887959061,-20.342663464509673
2001-09-15,11.323473606111014,63.40434652891736,-59.9746112351996,-20.3119366205245
2001-09-16,11.207986873939923,64.27569236366266,-60.01391264467269,-20.475973601266578
2001-09-17,11.310299195158638,63.23939373800045,-60.814004977684114,-20.987871426540796
2001-09-18,12.738972061046152,64.78151469828437,-59.708761351760444,-20.68102059864919
2001-09-19,11.502276915659385,65.47429558374706,-61.504644524801584,-22.53007172046562
2001-09-20,11.906256289209354,67.28031297896423,-60.54049589612806,-22.652904508544633
2001-09-21,11.24217176515751,67.6249540760505,-60.12937901820209,-21.283507223805714
2001-09-22,11.75254006742634,68.3762479653481,-62.32444839789015,-21.394382396846858
2001-09-23,11.840267875352088,67.20657816019329,-63.8598051069643,-22.100054131012165
2001-09-24,10.983252836307104,67.34284328053847,-63.398452839703815,-22.718627098807016
2001-09-25,10.813896705090334,65.62644366197351,-62.83303232151979,-23.582182196002908
2001-09-26,10.13956418956761,63.598624873913025,-61.20249012382361,-23.75435881355158
2001-09-27,9.466753817289188,64.58721491135334,-61.37568341828102,-24.319769318984847
2001-09-28,9.61330945866757,63.99861704345406,-61.867853864091714,-24.372334461130286
2001-09-29,10.665566485359507,65.08647653303244,-63.16254805136842,-23.814296538129224
2001-09-30,9.918160043176327,65.45852128089805,-64.1895561897465,-23.43351672052493
2001-10-01,8.884223334023947,63.85993424044509,-63.190315439994386,-23.026523701907646
2001-10-02,7.837923599529452,64.02818609319826,-64.03951082984523,-21.771014829655336
2001-10-03,8.113504812137965,64.63391585784943,-65.38370823210094,-21.591937161676718
2001-10-04,7.626543901725438,64.56494929163934,-64.73396663971158,-23.588375533006815
2001-10-05,6.36830156489894,63.4035482812921,-65.11482144936299,-23.559874848216502
2001-10-06,7.5521877138193485,63.126798433222916,-64.33996559536968,-22.60322725782863
2001-10-07,5.489334205370369,63.34174471181036,-63.996110140141006,-22.42648463656122
2001-10-08,3.1822883293637405,64.02524202778025,-65.69260946328525,-22.1850214003411
2001-10-09,2.9706771340109457,65.2346371220706,-66.70980034077326,-22.55074259397998
2001-10-10,2.9174261042245484,66.45233369093076,-66.26967924533402,-24.522440629776007
2001-10-11,0.9450008200949809,65.86005154219339,-65.29704817656722,-24.67217057046417
2001-10-12,2.1936336437282726,67.3428203013243,-65.78126357014696,-23.91024650387465
2001-10-13,2.565682306296893,67.20587364230619,-63.805141575626706,-23.910077082807184
2001-10-14,3.53100672414006,66.89108668497893,-63.58245408372737,-22.792151841540814
2001-10-15,4.685848909042429,67.2759672337434,-63.41816952477691,-22.78261277872647
2001-10-16,4.680265763918316,68.13984746722599,-64.46819548595498,-25.359400129233144
2001-10-17,5.678238231132442,70.71045185096894,-64.81427489572663,-25.09724817276382
2001-10-18,4.216354556636429,68.61898512452375,-65.07421441043132,-23.035848104916965
2001-10-19,3.885500367318374,69.6834197333949,-67.44477386373252,-22.487093257676914
2001-10-20,5.768541459792267,69.28521623620722,-67.1454224378268,-22.38814137246976
2001-10-21,6.2267924064850995,69.02440225182808,-66.88502244849731,-22.218520762604797
2001-10-22,6.211452888509306,68.7998547468594,-67.44584968320183,-24.430198665485968
2001-10-23,6.375597721357145,68.8566770582034,-68.51743994760493,-23.903249982210323
2001-10-24,6.904480944918229,68.26136502196431,-67.93400997404613,-24.60786651753247
2001-10-25,6.453997502703011,70.58820419130966,-67.97670085009005,-25.646432561008496
2001-10-26,5.80569211420703,72.04985050732722,-67.6797406777579,-25.295384792220354
2001-10-27,6.88993516421232,72.89196579403571,-67.37167532402081,-25.732206251675684
2001-10-28,6.8984424768351245,72.87729583738407,-69.48024389670783,-26.416085912584013
2001-10-29,7.575245397247089,72.6632470886423,-69.314121056913,-25.678287210653558
2001-10-30,7.730056136780106,72.97800139579996,-68.6873539045392,-24.00746249079847
2001-10-31,6.467441794547819,73.27854048288786,-71.1754728769026,-24.82599735332941
2001-11-01,8.043979628420601,73.53522597917966,-72.98789612632669,-24.44593991431608
2001-11-02,8.079020378933162,75.67316930860083,-74.43951381864504,-23.271391964528938
2001-11-03,7.579566848069906,75.38888450688248,-74.59709273194966,-23.571386755599335
2001-11-04,7.515583316302133,75.4718669425861,-72.97320361335126,-24.255309456473945
2001-11-05,6.672375384160376,75.29916394760767,-73.77653569996089,-24.91992263506854
2001-11-06,7.290573345636236,74.9335652294166,-74.26397597490251,-25.60492504874577
2001-11-07,6.055654035928683,74.03190138095856,-74.89436608992705,-26.197636057640086
